Read data time:  0.752009
Count instances time:  41.826337
Count motifs time:  2.325200
End-to-end Time:  44.903547
010102 	 147916 
010112 	 515 
010120 	 696 
010121 	 1255 
010201 	 172515 
010202 	 163838 
010210 	 1700 
010212 	 418 
010220 	 1854 
010221 	 370 
011002 	 326 
011012 	 746 
011020 	 79 
011021 	 92 
011201 	 352 
011202 	 23 
011210 	 1025 
011212 	 551 
011220 	 8 
011221 	 54 
012001 	 243 
012002 	 313 
012010 	 144 
012012 	 16 
012020 	 800 
012021 	 380 
012101 	 1054 
012102 	 49 
012110 	 92 
012112 	 100 
012120 	 464 
012121 	 1429 
